t, ω_1, EK_1 
0, 114.6356725, 6570.668704763628 
0.1, 114.27351186109324, 6529.217756533709 
0.2, 113.91349838130479, 6488.142556733765 
0.30000000000000004, 113.555612596866, 6447.438576124756 
0.4, 113.19983527862276, 6407.101353553663 
0.5, 112.84614742850867, 6367.126494728357 
0.6, 112.49453027608173, 6327.509671018135 
0.7, 112.144965275123, 6288.246618279271 
0.7999999999999999, 111.79743410029613, 6249.333135705028 
0.8999999999999999, 111.4519186438666, 6210.76508469953 
0.9999999999999999, 111.10840101247916, 6172.53838777494 
1.0999999999999999, 110.76686352399243, 6134.649027471382 
1.2, 110.4272887043694, 6097.093045299075 
1.3, 110.08965928462291, 6059.86654070218 
1.4000000000000001, 109.75395819781455, 6022.965670043813 
1.5000000000000002, 109.42016857610629, 5986.386645611759 
1.6000000000000003, 109.08827374786361, 5950.1257346444145 
1.7000000000000004, 108.75825723480902, 5914.1792583764445 
1.8000000000000005, 108.43010274922514, 5878.543591103761 
1.9000000000000006, 108.10379419120596, 5843.215159267308 
2.0000000000000004, 107.77931564595592, 5808.1904405553 
2.1000000000000005, 107.45665138113515, 5773.465963023407 
2.2000000000000006, 107.13578584425053, 5739.038304232557 
2.3000000000000007, 106.81670366009128, 5704.904090403878 
2.400000000000001, 106.49938962820838, 5671.059995590469 
2.500000000000001, 106.18382872043681, 5637.5027408655305 
2.600000000000001, 105.87000607845997, 5604.229093526575 
2.700000000000001, 105.5579070114153, 5571.235866315299 
2.800000000000001, 105.24751699354016, 5538.519916652763 
2.9000000000000012, 104.93882166185755, 5506.078145889571 
3.0000000000000013, 104.63180681390047, 5473.907498570694 
3.1000000000000014, 104.32645840547451, 5442.004961714601 
3.2000000000000015, 104.02276254845769, 5410.3675641064065 
3.3000000000000016, 103.72070550863698, 5378.992375604699 
3.4000000000000017, 103.42027370358066, 5347.876506461769 
3.5000000000000018, 103.12145370054594, 5317.01710665692 
3.600000000000002, 102.82423221442112, 5286.411365242599 
3.700000000000002, 102.52859610570155, 5256.056509703039 
3.800000000000002, 102.23453237849893, 5225.949805325173 
3.900000000000002, 101.94202817858309, 5196.0885545815145 
4.000000000000002, 101.65107079145577, 5166.470096524776 
4.100000000000001, 101.36164764045579, 5137.091806193958 
4.200000000000001, 101.07374628489494, 5107.951094031657 
4.300000000000001, 100.7873544182241, 5079.0454053123585 
4.4, 100.50245986622892, 5050.372219581477 
4.5, 100.2190505852546, 5021.929050104911 
4.6, 99.93711466045917, 4993.713443328882 
4.699999999999999, 99.65664030409475, 4965.7229783498615 
4.799999999999999, 99.37761585381622, 4937.955266394333 
4.899999999999999, 99.100029771017, 4910.4079503082285 
4.999999999999998, 98.82387063919104, 4883.0787040557825 
5.099999999999998, 98.54912716232096, 4855.965232227653 
5.1999999999999975, 98.27578816329157, 4829.065269558079 
5.299999999999997, 98.00384258232847, 4802.37658045091 
5.399999999999997, 97.73327947546112, 4775.896958514295 
5.4999999999999964, 97.46408801301007, 4749.624226103887 
5.599999999999996, 97.1962574780979, 4723.556233874351 
5.699999999999996, 96.92977726518322, 4697.690860339015 
5.799999999999995, 96.66463687861766, 4672.026011437504 
5.899999999999995, 96.4008259312252, 4646.55962011119 
5.999999999999995, 96.13833414290345, 4621.289645886277 
6.099999999999994, 95.87715133924652, 4596.214074464391 
6.199999999999994, 95.61726745018926, 4571.330917320512 
6.299999999999994, 95.35867250867206, 4546.6382113080845 
6.399999999999993, 95.10135664932632, 4522.134018271182 
6.499999999999993, 94.84531010717987, 4497.816424663558 
6.5999999999999925, 94.5905232163823, 4473.683541174479 
6.699999999999992, 94.33698640894946, 4449.733502361158 
6.799999999999992, 94.08469021352717, 4425.964466287687 
6.8999999999999915, 93.83362525417347, 4402.3746141703305 
6.999999999999991, 93.58378224915944, 4378.962150029045 
7.099999999999991, 93.33515200978793, 4355.725300345111 
7.19999999999999, 93.08772543923007, 4332.662313724741 
7.29999999999999, 92.84149353137913, 4309.771460568556 
7.39999999999999, 92.59644736972167, 4287.051032746818 
7.499999999999989, 92.35257812622538, 4264.499343280281 
7.599999999999989, 92.10987706024346, 4242.1147260265825 
7.699999999999989, 91.86833551743528, 4219.89553537203 
7.799999999999988, 91.62794492870302, 4197.840145928716 
7.899999999999988, 91.38869680914392, 4175.946952236816 
7.999999999999988, 91.15058275701806, 4154.214368471999 
8.099999999999987, 90.9135944527312, 4132.640828157839 
8.199999999999987, 90.67772365783263, 4111.22478388313 
8.299999999999986, 90.4429622140275, 4089.9647070240035 
8.399999999999986, 90.20930204220366, 4068.8590874707647 
8.499999999999986, 89.97673514147267, 4047.906433359362 
8.599999999999985, 89.74525358822464, 4027.105270807374 
8.699999999999985, 89.51484953519682, 4006.4541436544628 
8.799999999999985, 89.28551521055552, 3985.9516132071703 
8.899999999999984, 89.05724291699138, 3965.596257988006 
8.999999999999984, 88.8300250308276, 3945.386673488729 
9.099999999999984, 88.60385400114089, 3925.3214719277453 
9.199999999999983, 88.37872234889501, 3905.3992820115373 
9.299999999999983, 88.15462266608681, 3885.618748700073 
9.399999999999983, 87.93154761490415, 3865.9785329760775 
9.499999999999982, 87.709489926896, 3846.4773116181354 
9.599999999999982, 87.48844240215418, 3827.1137769775246 
9.699999999999982, 87.26839790850674, 3807.886636758732 
9.799999999999981, 87.04934938072265, 3788.794613803559 
9.89999999999998, 86.83128981972763, 3769.8364458787673 
9.99999999999998, 86.61421229183111, 3751.0108854671935 
10.09999999999998, 86.3981099279639, 3732.3166995622673 
10.19999999999998, 86.18297592292657, 3713.752669465871 
10.29999999999998, 85.96880353464825, 3695.317590589474 
10.399999999999979, 85.75558608345571, 3677.0102722584916 
10.499999999999979, 85.54331695135272, 3658.829537519795 
10.599999999999978, 85.3319895813092, 3640.774222952331 
10.699999999999978, 85.12159747656027, 3622.843178480776 
10.799999999999978, 84.91213419991497, 3605.035267192185 
10.899999999999977, 84.70359337307441, 3587.3493651555677 
10.999999999999977, 84.49596867595935, 3569.7843612443517 
11.099999999999977, 84.28925384604689, 3552.339156961665 
11.199999999999976, 84.08344267771628, 3535.0126662683997 
11.299999999999976, 83.87852902160357, 3517.8038154139963 
11.399999999999975, 83.67450678396513, 3500.711542769913 
11.499999999999975, 83.47136992604965, 3483.734798665713 
11.599999999999975, 83.26911246347878, 3466.872545227738 
11.699999999999974, 83.06772846563597, 3450.1237562203137 
11.799999999999974, 82.86721205506376, 3433.487416889452 
11.899999999999974, 82.66755740686887, 3416.9625238089798 
11.999999999999973, 82.46875874813556, 3400.5480847290924 
12.099999999999973, 82.27081035734659, 3384.2431184272436 
12.199999999999973, 82.07370656381205, 3368.0466545613626 
12.299999999999972, 81.87744174710576, 3351.957733525349 
12.399999999999972, 81.68201033650915, 3335.975406306794 
12.499999999999972, 81.48740681046246, 3320.098734346902 
12.599999999999971, 81.29362569602328, 3304.3267894025685 
12.69999999999997, 81.10066156833224, 3288.6586534105813 
12.79999999999997, 80.90850905008556, 3273.093418353888 
12.89999999999997, 80.71716281101483, 3257.630186129938 
12.99999999999997, 80.5266175673733, 3242.2680684209963 
13.09999999999997, 80.33686808142909, 3227.0061865664698 
13.199999999999969, 80.14790916096494, 3211.843671437144 
13.299999999999969, 79.9597356587845, 3196.779663311346 
13.399999999999968, 79.77234247222496, 3181.8133117529733 
13.499999999999968, 79.58572454267616, 3166.9437754913633 
13.599999999999968, 79.3998768551057, 3152.170222302975 
13.699999999999967, 79.21479443759043, 3137.491828894854 
13.799999999999967, 79.03047236085368, 3122.907780789829 
