t, ω_1 
1.559999999999939, 36.07911177811406
1.569999999999938, 36.061734039265396
1.5799999999999368, 36.04436482147256
1.5899999999999357, 36.027004116456055
1.5999999999999346, 36.00965191594645
1.6099999999999335, 35.99230821168439
1.6199999999999324, 35.97497299542059
1.6299999999999313, 35.957646258915794
1.6399999999999302, 35.94032799394076
1.649999999999929, 35.92301819227629
1.659999999999928, 35.90571684571315
1.6699999999999269, 35.888423946052086
1.6799999999999258, 35.871139485103825
1.6899999999999247, 35.853863454689034
1.6999999999999236, 35.836595846638296
1.7099999999999225, 35.81933665279215
1.7199999999999214, 35.80208586500101
1.7299999999999203, 35.784843475125165
1.7399999999999192, 35.76760947503479
1.749999999999918, 35.75038385660993
1.759999999999917, 35.733166611740444
1.7699999999999159, 35.71595773232604
1.7799999999999148, 35.698757210276206
1.7899999999999137, 35.681565037510246
1.7999999999999126, 35.66438120595725
1.8099999999999115, 35.64720570755605
1.8199999999999104, 35.63003853425524
1.8299999999999093, 35.61287967801316
1.8399999999999082, 35.595729130797835
1.849999999999907, 35.57858688458704
1.859999999999906, 35.56145293136821
1.8699999999999048, 35.544327263138435
1.8799999999999037, 35.52720987190452
1.8899999999999026, 35.510100749682856
1.8999999999999015, 35.492999888499504
1.9099999999999004, 35.475907280390125
1.9199999999998993, 35.458822917399964
1.9299999999998982, 35.44174679158391
1.9399999999998971, 35.42467889500635
1.949999999999896, 35.40761921974126
1.959999999999895, 35.39056775787214
1.9699999999998938, 35.37352450149204
1.9799999999998927, 35.35648944270353
1.9899999999998916, 35.33946257361863
1.9999999999998905, 35.322443886358876
2.0099999999998897, 35.30543337305526
2.0199999999998886, 35.28843102584823
2.0299999999998875, 35.27143683688769
2.0399999999998863, 35.25445079833293
2.0499999999998852, 35.2374729023527
2.059999999999884, 35.22050314112509
2.069999999999883, 35.203541506837595
2.079999999999882, 35.18658799168709
2.089999999999881, 35.1696425878798
2.0999999999998797, 35.15270528763124
2.1099999999998786, 35.13577608316633
2.1199999999998775, 35.11885496671922
2.1299999999998764, 35.10194193053339
2.1399999999998753, 35.085036966861615
2.1499999999998742, 35.06814006796591
2.159999999999873, 35.05125122611756
2.169999999999872, 35.03437043359707
2.179999999999871, 35.01749768269418
2.18999999999987, 35.00063296570784
2.1999999999998687, 34.98377627494617
2.2099999999998676, 34.96692760272653
2.2199999999998665, 34.950086941375396
2.2299999999998654, 34.933254283228415
2.2399999999998643, 34.91642962063037
2.249999999999863, 34.899612945935154
2.259999999999862, 34.882804251505796
2.269999999999861, 34.86600352971441
2.27999999999986, 34.84921077294222
2.289999999999859, 34.832425973579475
2.2999999999998577, 34.8156491240255
2.3099999999998566, 34.79888021668867
2.3199999999998555, 34.78211924398638
2.3299999999998544, 34.76536619834505
2.3399999999998533, 34.74862107220007
2.349999999999852, 34.73188385799587
2.359999999999851, 34.715154548185794
2.36999999999985, 34.6984331352322
2.379999999999849, 34.68171961160635
2.389999999999848, 34.66501396978846
2.3999999999998467, 34.648316202267644
2.4099999999998456, 34.631626301541964
2.4199999999998445, 34.61494426011833
2.4299999999998434, 34.59827007051254
2.4399999999998423, 34.58160372524929
2.449999999999841, 34.56494521686208
2.45999999999984, 34.54829453789327
2.469999999999839, 34.531651680894036
2.479999999999838, 34.51501663842439
2.489999999999837, 34.49838940305314
2.4999999999998357, 34.48176996735782
2.5099999999998346, 34.4651583239248
2.5199999999998335, 34.44855446534918
2.5299999999998324, 34.43195838423482
2.5399999999998313, 34.415370073194296
2.54999999999983, 34.3987895248489
2.559999999999829, 34.38221673182865
2.569999999999828, 34.365651686772225
2.579999999999827, 34.34909438232701
2.5899999999998258, 34.33254481114904
2.5999999999998247, 34.31600296590301
2.6099999999998236, 34.299468839262246
2.6199999999998225, 34.282942423908715
2.6299999999998214, 34.266423712532976
2.6399999999998203, 34.249912697834205
2.649999999999819, 34.23340937252016
2.659999999999818, 34.21691372930715
2.669999999999817, 34.20042576092009
2.679999999999816, 34.183945460092424
2.6899999999998148, 34.16747281956612
2.6999999999998137, 34.15100783209167
2.7099999999998126, 34.13455049042809
2.7199999999998115, 34.11810078734289
2.7299999999998104, 34.10165871561205
2.7399999999998093, 34.08522426802003
2.749999999999808, 34.06879743735974
2.759999999999807, 34.052378216432565
2.769999999999806, 34.0359665980483
2.779999999999805, 34.01956257502514
2.7899999999998037, 34.003166140189734
2.7999999999998026, 33.98677728637709
2.8099999999998015, 33.97039600643062
2.8199999999998004, 33.95402229320209
2.8299999999997993, 33.93765613955162
2.8399999999997982, 33.92129753834771
2.849999999999797, 33.90494648246717
2.859999999999796, 33.8886029647951
2.869999999999795, 33.872266978224935
2.879999999999794, 33.855938515658416
2.8899999999997927, 33.839617570005565
2.8999999999997916, 33.82330413418465
2.9099999999997905, 33.806998201122184
2.9199999999997894, 33.79069976375299
2.9299999999997883, 33.77440881502005
2.9399999999997872, 33.75812534787462
2.949999999999786, 33.74184935527615
2.959999999999785, 33.725580830192285
2.969999999999784, 33.70931976559883
2.979999999999783, 33.69306615447978
2.9899999999997817, 33.6768199898273
2.9999999999997806, 33.660581264641685
3.0099999999997795, 33.64434997193137
3.0199999999997784, 33.62812610471291
3.0299999999997773, 33.61190965601098
3.039999999999776, 33.595700618858345
3.049999999999775, 33.57949898629587
3.059999999999774, 33.56330475137247
3.069999999999773, 33.547117907145136
3.079999999999772, 33.53093844667891
3.0899999999997707, 33.51476636304687
3.0999999999997696, 33.49860164933011
3.1099999999997685, 33.48244429861777
3.1199999999997674, 33.46629430400695
3.1299999999997663, 33.45015165860278
3.139999999999765, 33.43401635551831
3.149999999999764, 33.41788838787463
3.159999999999763, 33.40176774880074
3.169999999999762, 33.3856544314336
3.179999999999761, 33.36954842891809
3.1899999999997597, 33.353449734407
3.1999999999997586, 33.33735834106106
3.2099999999997575, 33.321274242048865
3.2199999999997564, 33.305197430546905
3.2299999999997553, 33.28912789973954
3.239999999999754, 33.273065642818985
3.249999999999753, 33.25701065298533
3.259999999999752, 33.24096292344649
3.269999999999751, 33.22492244741817
3.27999999999975, 33.20888921812395
3.2899999999997487, 33.192863228795154
3.2999999999997476, 33.176844472670936
3.3099999999997465, 33.16083294299822
3.3199999999997454, 33.14482863303168
3.3299999999997443, 33.12883153603378
3.339999999999743, 33.11284164527469
3.349999999999742, 33.096858954032335
3.359999999999741, 33.08088345559238
3.36999999999974, 33.06491514324815
3.3799999999997388, 33.04895401030071
3.3899999999997377, 33.03300005005882
3.3999999999997366, 33.01705325583888
3.4099999999997355, 33.001113620964986
3.4199999999997344, 32.985181138768866
3.4299999999997333, 32.9692558025899
3.439999999999732, 32.95333760577509
3.449999999999731, 32.93742654167906
3.45999999999973, 32.92152260366407
3.469999999999729, 32.90562578509994
3.4799999999997278, 32.8897360793641
3.4899999999997267, 32.873853479841536
3.4999999999997256, 32.85797797992481
3.5099999999997245, 32.842109573014035
3.5199999999997234, 32.82624825251687
3.5299999999997222, 32.8103940118485
3.539999999999721, 32.79454684443162
3.54999999999972, 32.778706743696446
3.559999999999719, 32.762873703080686
3.569999999999718, 32.74704771602952
3.5799999999997167, 32.73122877599565
3.5899999999997156, 32.715416876439186
3.5999999999997145, 32.699612010827714
3.6099999999997134, 32.68381417263626
3.6199999999997123, 32.6680233553473
3.6299999999997112, 32.652239552450716
3.63999999999971, 32.63646275744379
3.649999999999709, 32.620692963831196
3.659999999999708, 32.60493016512502
3.669999999999707, 32.58917435484472
3.6799999999997057, 32.573425526517106
3.6899999999997046, 32.55768367367636
3.6999999999997035, 32.54194878986399
3.7099999999997024, 32.526220868628855
3.7199999999997013, 32.51049990352714
3.7299999999997, 32.49478588812231
3.739999999999699, 32.479078815985154
3.749999999999698, 32.46337868069376
3.759999999999697, 32.44768547583349
3.769999999999696, 32.43199919499695
3.7799999999996947, 32.416319831784065
3.7899999999996936, 32.40064737980195
3.7999999999996925, 32.38498183266498
3.8099999999996914, 32.369323183994744
3.8199999999996903, 32.35367142742008
3.829999999999689, 32.33802655657699
3.839999999999688, 32.3223885651087
3.849999999999687, 32.30675744666562
3.859999999999686, 32.291133194905306
3.869999999999685, 32.27551580349251
3.8799999999996837, 32.25990526609915
3.8899999999996826, 32.244301576404226
3.8999999999996815, 32.22870472809392
3.9099999999996804, 32.21311471486152
3.9199999999996793, 32.19753153040744
3.929999999999678, 32.18195516843918
3.939999999999677, 32.166385622671335
3.949999999999676, 32.15082288682559
3.959999999999675, 32.13526695463068
3.969999999999674, 32.11971781982242
3.9799999999996727, 32.10417547614367
3.9899999999996716, 32.08863991734434
3.9999999999996705, 32.07311113718132
4.009999999999674, 32.05758912941859
4.019999999999677, 32.04207388782708
4.0299999999996805, 32.02656540618475
4.039999999999684, 32.011063678276564
4.049999999999687, 31.995568697894424
4.0599999999996905, 31.980080458837218
4.069999999999694, 31.964598954910795
4.079999999999697, 31.94912417992795
4.0899999999997005, 31.933656127708417
4.099999999999704, 31.91819479207886
4.109999999999707, 31.902740166872864
4.119999999999711, 31.8872922459309
4.129999999999714, 31.87185102310037
4.139999999999717, 31.856416492235542
4.149999999999721, 31.840988647197573
4.159999999999724, 31.825567481854474
4.169999999999727, 31.810152990081125
4.179999999999731, 31.794745165759256
4.189999999999734, 31.77934400277742
4.199999999999737, 31.763949495031014
4.209999999999741, 31.748561636422252
4.219999999999744, 31.733180420860144
4.229999999999747, 31.71780584226052
4.239999999999751, 31.702437894545987
4.249999999999754, 31.687076571645928
4.259999999999757, 31.67172186749649
4.269999999999761, 31.656373776040596
4.279999999999764, 31.641032291227912
4.289999999999767, 31.625697407014833
4.299999999999771, 31.610369117364503
4.309999999999774, 31.595047416246782
4.319999999999777, 31.579732297638227
4.329999999999781, 31.564423755522114
4.339999999999784, 31.549121783888392
4.349999999999787, 31.533826376733707
4.359999999999791, 31.518537528061373
4.369999999999794, 31.503255231881372
4.379999999999797, 31.487979482210324
4.389999999999801, 31.47271027307151
4.399999999999804, 31.45744759849484
4.409999999999807, 31.442191452516845
4.419999999999811, 31.426941829180667
4.429999999999814, 31.41169872253606
4.439999999999817, 31.396462126639367
4.449999999999821, 31.38123203555353
4.459999999999824, 31.36600844334807
4.4699999999998274, 31.350791344099044
4.479999999999831, 31.335580731889106
4.489999999999834, 31.320376600807435
4.4999999999998375, 31.305178944949756
4.509999999999841, 31.289987758418334
4.519999999999844, 31.274803035321934
4.5299999999998475, 31.259624769775854
4.539999999999851, 31.244452955901874
4.549999999999854, 31.22928758782828
4.5599999999998575, 31.21412865968984
4.569999999999861, 31.19897616562779
4.579999999999864, 31.183830099789837
4.5899999999998675, 31.16869045633014
4.599999999999871, 31.153557229409298
4.609999999999874, 31.13843041319436
4.6199999999998775, 31.123310001858794
4.629999999999881, 31.10819598958249
4.639999999999884, 31.093088370551747
4.649999999999888, 31.077987138959266
4.659999999999891, 31.062892289004136
4.669999999999894, 31.04780381489183
4.679999999999898, 31.032721710834185
4.689999999999901, 31.017645971049415
4.699999999999904, 31.002576589762086
4.709999999999908, 30.9875135612031
4.719999999999911, 30.97245687960972
4.729999999999914, 30.9574065392255
4.739999999999918, 30.942362534300337
4.749999999999921, 30.927324859090437
4.759999999999924, 30.9122935078583
4.769999999999928, 30.897268474872714
4.779999999999931, 30.882249754408765
4.789999999999934, 30.867237340747796
4.799999999999938, 30.85223122817743
4.809999999999941, 30.837231410991524
4.819999999999944, 30.822237883490203
4.829999999999948, 30.807250639979816
4.839999999999951, 30.792269674772953
4.849999999999954, 30.777294982188415
4.859999999999958, 30.762326556551226
4.869999999999961, 30.747364392192598
4.879999999999964, 30.73240848344994
4.889999999999968, 30.71745882466686
4.899999999999971, 30.70251541019313
4.909999999999974, 30.687578234384677
4.919999999999978, 30.67264729160362
4.929999999999981, 30.657722576218198
4.939999999999984, 30.642804082602808
4.949999999999988, 30.627891805137974
4.959999999999991, 30.612985738210334
4.969999999999994, 30.59808587621266
4.979999999999998, 30.583192213543818
4.990000000000001, 30.568304744608778
5.000000000000004, 30.55342346381859
5.010000000000008, 30.538548365590394
5.020000000000011, 30.523679444347405
5.0300000000000145, 30.508816694518888
5.040000000000018, 30.493960110540172
5.050000000000021, 30.479109686852627
5.0600000000000245, 30.464265417903675
5.070000000000028, 30.44942729814675
5.080000000000031, 30.434595322041318
5.0900000000000345, 30.419769484052846
