t, s[0].ω 
0, 45.00008562195778 
0.001000000000000002, 45.00997513878963 
0.0020000000000000044, 45.022311776013154 
0.003000000000000007, 45.03754787063397 
0.004000000000000005, 45.05709481316252 
0.0049999999999999645, 45.08294191926424 
0.005999999999999924, 45.116944966603164 
0.006999999999999883, 45.16007476293347 
0.007999999999999842, 45.21195104057219 
0.008999999999999802, 45.27083818298878 
0.00999999999999976, 45.334042522743154 
0.01099999999999972, 45.398489716827015 
0.01199999999999968, 45.46125312093689 
0.012999999999999639, 45.51990058236256 
0.013999999999999598, 45.572636138968726 
0.014999999999999557, 45.61828147803859 
0.015999999999999518, 45.65616395097299 
0.016999999999999477, 45.685969917829084 
0.017999999999999437, 45.707602495413575 
0.018999999999999396, 45.72106357250634 
0.019999999999999355, 45.72636657708952 
0.020999999999999314, 45.72347960390914 
0.021999999999999274, 45.712296689010174 
0.022999999999999233, 45.69263641864568 
0.023999999999999192, 45.66427014608454 
0.02499999999999915, 45.626985513289824 
0.02599999999999911, 45.58153308211375 
0.02699999999999907, 45.528262650337076 
0.02799999999999903, 45.46710361279735 
0.02899999999999899, 45.39949190954969 
0.029999999999998948, 45.327581697772786 
0.030999999999998907, 45.25424195151008 
0.031999999999999126, 45.18285753627181 
0.03299999999999943, 45.11689375398471 
0.03399999999999974, 45.059272481673524 
0.035000000000000045, 45.0114246576176 
0.03600000000000035, 44.97233776183584 
0.03700000000000066, 44.94195669251682 
0.038000000000000964, 44.91803652217816 
0.03900000000000127, 44.89842328446509 
0.040000000000001576, 44.88171918759857 
0.04100000000000188, 44.867566611641415 
0.04200000000000219, 44.85648416168213 
0.043000000000002495, 44.849359411807484 
0.0440000000000028, 44.84684683886311 
0.04500000000000311, 44.84896396309454 
0.04600000000000341, 44.85507896649171 
0.04700000000000372, 44.864285095257195 
0.048000000000004026, 44.87597332398433 
0.04900000000000433, 44.890330522048316 
0.05000000000000464, 44.908519924900205 
0.051000000000004944, 44.93242210100821 
0.05200000000000525, 44.96399868065252 
0.05300000000000556, 45.0045265365577 
0.05400000000000586, 45.05403096865135 
0.05500000000000617, 45.111147712028114 
0.056000000000006475, 45.17341969086347 
0.05700000000000678, 45.2378416279541 
0.05800000000000709, 45.30141517874823 
0.059000000000007394, 45.361551568426634 
0.0600000000000077, 45.41626977268158 
0.061000000000008006, 45.46421939704449 
0.06200000000000831, 45.50459135311848 
0.06300000000000827, 45.53697842881554 
0.06400000000000788, 45.56123046328977 
0.0650000000000075, 45.57732903128854 
0.06600000000000711, 45.58529141900256 
0.06700000000000672, 45.58510502526995 
0.06800000000000633, 45.57669015734983 
0.06900000000000595, 45.55988972681501 
0.07000000000000556, 45.53448698140542 
0.07100000000000517, 45.500255806970536 
0.07200000000000478, 45.457314236754655 
0.0730000000000044, 45.40699554757171 
0.07400000000000401, 45.34846466660571 
0.07500000000000362, 45.28292260791522 
0.07600000000000323, 45.212250942630426 
0.07700000000000284, 45.13905909769304 
0.07800000000000246, 45.06656407726181 
0.07900000000000207, 44.998244511473025 
0.08000000000000168, 44.93727871170514 
0.0810000000000013, 44.88589218577468 
0.0820000000000009, 44.84345725605138 
0.08300000000000052, 44.81003509409013 
0.08400000000000013, 44.78393649535764 
0.08499999999999974, 44.7628928824396 
0.08599999999999935, 44.7451690025386 
0.08699999999999897, 44.730004788202585 
0.08799999999999858, 44.71762162466127 
0.08899999999999819, 44.70883069320236 
0.0899999999999978, 44.70443973118103 
0.09099999999999742, 44.704744805554704 
0.09199999999999703, 44.70935209179429 
0.09299999999999664, 44.717407695799054 
0.09399999999999625, 44.72811446382568 
0.09499999999999587, 44.7412874241753 
0.09599999999999548, 44.75768484485381 
0.09699999999999509, 44.778936763514935 
0.0979999999999947, 44.80705213875475 
0.09899999999999431, 44.843677494019 
0.09999999999999393, 44.88941561437468 
0.10099999999999354, 44.94349288730137 
0.10199999999999315, 45.00388129363535 
0.10299999999999276, 45.067759648071 
0.10399999999999238, 45.13208362281242 
0.10499999999999199, 45.194062627836516 
0.1059999999999916, 45.25144538667331 
0.10699999999999121, 45.302613221870246 
0.10799999999999083, 45.34653344575347 
0.10899999999999044, 45.382637334377236 
0.10999999999999005, 45.41067528810249 
0.11099999999998966, 45.430582205186056 
0.11199999999998927, 45.442368713769376 
0.11299999999998889, 45.446042532569855 
0.1139999999999885, 45.441558847520895 
0.11499999999998811, 45.42879764305373 
0.11599999999998772, 45.40756771227267 
0.11699999999998734, 45.37764019936957 
0.11799999999998695, 45.33881770756367 
